1,,3/9/34,SU,Deceased,1
2,,11/18/23,US,Deceased,2
3,,4/3/26,US,Deceased,1
4,,9/11/35,SU,Deceased,1
5,,7/18/21,US,Retired,2
6,,,,,1
7,,,SU,,
8,,,SU,,
9,,,,,3
10,,,,,
11,,,SU,,3
12,F,3/6/37,SU,,1
13,,,,,
14,,,SU,,1
15,,,SU,,
16,,,SU,,1
17,,,SU,,1
18,,,SU,,
19,,,,,6
20,,,,,
21,,,,,1
22,,,,,4
23,,,,,
24,,,,,4
25,,,,,4
26,,,,,
27,,,,,3
28,,,,,3
29,,,,,
30,,,,,
31,,,,,
32,,,,,1
33,,,,,1
34,,,SU,,1
35,,,,,1
36,,,SU,,3
37,,,SU,,1
38,,,SU,,
39,,,SU,,3
40,,,,,1
41,,,SU,,3
42,,,SU,,1
43,,,SU,,
44,,,SU,,3
45,,,SU,,
46,,,,,
47,,,,,1
48,,,,,1
49,,,SU,,
50,,,,,1
51,,,,,1
52,,,SU,,3
53,,,SU,,1
54,,,SU,,1
55,,,,,1
56,,,,,1
57,,,,,1
58,,,,,3
59,,,,,1
60,,,,,1
61,,,,,1
62,,,,,
63,,,,,
64,,,,,
65,,,SU,,1
66,,,SU,,3
67,,,,,1
68,,,,,
69,,,,,1
70,,,SU,,3
71,,,SU,,
72,,,SU,,1
73,,,SU,,1
74,,,SU,,1
75,,,SU,,3
76,,,SU,,
77,,,,,4
78,,,,,1
79,,,SU,,1
80,,,SU,,
81,,,SU,,1
82,,,SU,,1
83,,,SU,,1
84,,,SU,,3
85,,,SU,,4
86,,,SU,,
87,,,SU,,5
88,M,,CZ,,1
89,,,SU,,
90,M,,PL,,1
91,M,,DE,,1
92,,,SU,,3
93,M,,BG,,1
94,,,SU,,3
95,M,,HU,,1
96,,,SU,,
97,M,,VN,,1
98,M,,CU,,1
99,,,SU,,3
100,,,SU,,5
101,,,SU,,3
102,M,,MN,,1
103,,,,,4
104,M,,RO,,1
105,,,,,
106,,,,,
107,,,,,
108,,,SU,,1
109,M,,FR,,3
110,,,,,3
111,F,8/8/48,SU,,
112,,,SU,,4
113,,,,,
114,,,,,1
115,,,,,
116,,,,,3
117,,,,,6
118,,,,,1
119,,,SU,,4
120,,,,,
121,,,,,3
122,F,5/26/51,US,Deceased,
123,,,,,5
124,M,,BG,,
125,,,,,4
126,,,,,4
127,,,,,
128,,,,,4
129,,,,,
130,M,,DE,,3
131,,,,,
132,,,,,3
133,,,,,5
134,,,,,
135,,,,,
136,,,,,
137,,,SU,,1
138,,,SU,,
139,M,,IN,,1
140,,,,,1
141,,,,,3
142,,,,,
143,,,,,
144,,,SU,,1
145,,,,,3
146,,,,,5
147,,,,,3
148,F,4/5/49,US,Deceased,
149,,,,,3
150,M,,CA,,3
151,,,,,3
152,,,,,1
153,M,,AU,,1
154,F,10/3/51,US,,3
155,F,8/24/49,US,,1
156,,,,,
157,,,,,4
158,,,,,
159,,,,,1
160,,,,,3
161,,,,,1
162,,,,,1
163,,,,,5
164,F,11/8/47,US,,3
165,,,,,
166,,,,,3
167,,,,,1
168,M,,NL,,1
169,M,,CN,,1
170,M,,SA,,1
171,M,,FR,,1
172,,,,,3
173,F,1/14/43,US,,5
174,,,,,4
175,,,,,1
176,,,,,1
177,,,,,1
178,,,,,1
179,,,,,1
180,,,,,4
181,,,,,1
182,,,,,3
183,,,SU,,1
184,,,SU,,3
185,,,,,4
186,,,,,4
187,,,,,1
188,F,3/3/49,US,,5
189,M,,DE,,1
190,M,,DE,,1
191,M,,NL,,1
192,F,2/5/47,US,,
193,M,,MX,,
194,,,,,
195,,,,,7
196,,,,,1
197,,,,,4
198,,,,,1
199,,,,,7
200,,,,,1
201,,,SU,,1
202,,,,,1
203,,,SU,,4
204,,,SU,,1
205,,,SU,,
206,,,SU,,1
207,,,SU,,5
208,M,,AF,,1
209,,,SU,,
210,,,SU,,6
211,,,,,
212,,,,,4
213,,,,,
214,,,,,5
215,,,,,
216,,,,,4
217,,,,,
218,,,,,
219,,,,,
220,F,4/27/53,US,,3
221,,,,,1
222,,,,,1
223,F,8/17/52,US,,3
224,F,4/15/51,US,,5
225,,,,,3
226,,,,,6
227,,,,,1
228,,,,,4
229,,,,,3
230,,,SU,,
231,,,,,4
232,,,,,4
233,,,,,
234,,,,,3
235,,,,,3
236,,,,,3
237,,,,,
238,,,,,
239,,,SU,,4
240,M,,JP,,1
241,,,,,4
242,,,,,3
243,F,7/2/52,US,,4
244,,,,,
245,,,,,4
246,,,,,3
247,,,,,3
248,,,,,
249,,,SU,,1
250,F,5/30/63,GB,,1
251,,,,,1
252,,,,,
253,F,12/21/45,US,,1
254,F,5/7/59,US,,5
255,,,,,4
256,,,,,
257,,,SU,,1
258,M,,AT,,1
259,,,,,1
260,,,,,4
261,,,,,3
262,,,,,5
263,F,12/4/45,CA,,1
264,,,,,3
265,,,,,3
266,M,,DE,,1
267,,,RU,,5
268,,,,,4
269,M,,GB,,6
270,M,,BE,,1
271,,,,,3
272,,,,,5
273,,,,,1
274,M,,VN,,1
275,,,RU,,3
276,M,,FR,,
277,,,,,3
278,M,,IT,,1
279,,,,,4
280,,,,,6
281,F,11/1/53,US,,3
282,F,10/17/56,US,,1
283,M,,JP,,
284,M,,CA,,
285,,,,,3
286,F,2/26/58,US,,5
287,,,RU,,1
288,,,,,5
289,F,5/10/58,US,,4
290,,,,,
291,,,,,4
292,M,,DE,,
293,M,,DE,,1
294,F,12/29/58,US,,4
295,F,10/8/56,US,Deceased,
296,,,,,4
297,M,,FR,,
298,,,RU,,
299,,,,,4
300,,,,,4
301,,,,,4
302,,,,,1
303,,,,,4
304,,,,,3
305,,,,,4
306,,,RU,,4
307,,,,,
308,,,,,4
309,,,RU,,6
310,,,RU,,3
311,,,,,4
312,,,,,5
313,F,5/6/52,JP,,
314,,,,,4
315,,,,,
316,,,,,4
317,,,,,4
318,F,3/30/57,RU,,
319,M,,FR,,
320,,,,,5
321,,,,,4
322,F,11/19/56,US,,4
323,,,,,1
324,,,,,5
325,F,7/2/59,US,,4
326,,,RU,,
327,,,RU,,3
328,,,,,4
329,F,8/24/62,US,,
330,,,RU,,3
331,M,,DE,,
332,,,,,4
333,F,12/14/60,US,,3
334,,,,,1
335,M,,ES,,4
336,,,,,5
337,,,,,1
338,M,,CA,,3
339,,,,,3
340,,,,,4
341,,,,,
342,M,,JP,,4
343,,,RU,,
344,M,,IT,,1
345,M,,IT,,
346,,,,,4
347,,,,,4
348,,,,,1
349,M,,FR,,1
350,,,,,4
351,M,,CA,,
352,F,5/13/57,FR,,
353,,,RU,,
354,M,,DE,,1
355,,,RU,,1
356,,,,,
357,,,,,
358,F,10/24/61,US,,
359,,,,,3
360,M,,PE,,
361,,,RU,,3
362,,,,,3
363,,,,,4
364,M,,CA,,1
365,,,,,3
366,F,7/1/61,IN,Deceased,
367,M,,JP,,
368,,,UA,,1
369,,,,,5
370,,,,,
371,,,,,1
372,,,,,3
373,,,RU,,
374,M,,FR,,
375,,,,,4
376,,,,,1
377,F,8/26/59,US,,
378,,,,,1
379,M,,CA,,
380,,,,,4
381,F,7/17/59,US,,3
382,,,RU,,
383,,,RU,,5
384,M,,ES,,
385,,,,,4
386,M,,SK,,1
387,,,,,
388,F,10/20/63,CA,,
389,,,RU,,
390,,,,,3
391,,,US,,4
392,M,,DE,,1
393,,,RU,,
394,,,,,3
395,,,,,3
396,,,,,
397,,,RU,,1
398,F,9/17/61,US,,3
399,,,,,3
400,,,,,
401,,,,,1
402,,,RU,,3
403,,,,,3
404,,,,,1
405,,,,,3
406,,,,,3
407,,,RU,,3
408,,,RU,,1
409,,,,,
410,,,,,
411,,,,,1
412,,,,,
413,,,,,
414,,,,,1
415,,,,,3
416,M,,GB,,1
417,M,,IT,,3
418,,,,,
419,M,,FR,,1
420,,,RU,,1
421,F,2/9/60,US,,
422,,,,,3
423,M,,GB,,3
424,,,RU,,4
425,M,,BE,,
426,,,,,1
427,,,,,3
428,,,,,1
429,F,3/10/61,US,Deceased,1
430,,,,,1
431,M,,IL,,1
432,M,,CN,,1
433,,,,,3
434,M,,NL,,
435,M,,ZA,,
436,,,,,
437,,,RU,,1
438,,,,,1
439,M,,JP,,
440,,,,,1
441,M,,CN,,1
442,M,,CN,,
443,M,,BR,,1
444,,,,,3
445,F,5/10/63,US,,1
446,F,9/27/66,US,,3
447,,,,,3
448,F,2/7/63,US,,
449,F,9/12/66,IR,,1
450,M,,SE,,1
451,F,8/3/64,US,,1
452,,,,,1
453,M,,GB,,
454,F,9/19/65,US,,
455,,,RU,,3
456,M,,HU,,
457,,,,,
458,,,,,
459,,,,,1
460,,,,,3
461,F,8/14/69,US,,
462,,,,,
